Acer;Aspire 7;Windows 10;12GB;21/12/2021;198
Apple;MacBook;macOS;8GB;16/02/2023;76
Dell;G5 15;Windows 10;16GB;23/07/2022;205
HP;ProBook 450;Windows 11;8GB;19/09/2023;98
Lenovo;ThinkPad T14;Windows 10;32GB;15/08/2021;377
Acer;Nitro 5;Windows 11;16GB;26/07/2023;71
Apple;Mac Mini;macOS;8GB;02/05/2022;167
Dell;Inspiron 14;Windows 10;4GB;16/01/2021;279
HP;Chromebook x360;Chrome OS;8GB;06/03/2020;122
Lenovo;ThinkPad E14;Windows 11;16GB;02/11/2022;256
Samsung;Galaxy Book;Windows 11;16GB;18/05/2023;352
Asus;VivoBook 15;Windows 10;12GB;30/09/2022;24
Microsoft;Surface Laptop;Windows 11;16GB;14/08/2023;349
Google;Pixelbook;Chrome OS;8GB;09/04/2022;267
Razer;Blade 15;Windows 10;32GB;11/11/2021;112
Alienware;M15 R5;Windows 11;16GB;27/06/2023;333
HP;Pavilion 15;Windows 10;12GB;12/01/2022;31
Dell;XPS 13;Windows 11;8GB;19/03/2023;112
Lenovo;IdeaPad 5;Windows 10;16GB;21/07/2021;178
Acer;Swift 3;Windows 10;8GB;15/11/2020;281
Apple;iMac;macOS;16GB;02/06/2022;237
Microsoft;Surface Book;Windows 11;32GB;10/12/2021;358
HP;Elite Dragonfly;Windows 10;16GB;09/09/2021;99
Dell;Inspiron 15;Windows 11;8GB;18/04/2020;119
Lenovo;ThinkBook 14;Windows 10;12GB;24/02/2022;188
Acer;Spin 5;Windows 11;16GB;11/01/2023;41
Apple;iPad Pro;iPadOS;8GB;29/05/2022;172
Microsoft;Surface Pro;Windows 10;8GB;14/06/2021;263
HP;Spectre x360;Windows 11;16GB;07/10/2022;305
Dell;Latitude 14;Windows 10;32GB;28/12/2022;51
Lenovo;Yoga 9i;Windows 11;16GB;09/07/2023;207
Acer;Chromebook Spin 13;Chrome OS;4GB;14/02/2022;289
Apple;MacBook Air;macOS;8GB;28/09/2021;344
HP;Envy 13;Windows 10;16GB;21/05/2020;125
Dell;Precision 5550;Windows 11;32GB;19/02/2023;275
Lenovo;Legion 5;Windows 10;16GB;11/08/2022;334
Samsung;Notebook 9;Windows 11;8GB;17/01/2021;163
Asus;ZenBook 14;Windows 10;12GB;19/06/2020;212
Microsoft;Surface Go;Windows 11;4GB;08/03/2022;391
Google;Pixelbook Go;Chrome OS;8GB;04/11/2021;18
